lSLF07#2@77"Compile /Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/CCAction.m330105910#330105910#0(0"0(0#0#69"/Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/CCAction.m2416046016#2147"    cd /Users/malaar/Documents/Work/TapTapRevolution    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/malaar/Documents/Work/TapTapRevolution/build/Debug-iphonesimulator -I/Users/malaar/Documents/Work/TapTapRevolution/build/Debug-iphonesimulator/include "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/CCAction.m -o "/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o"0#

CCompileC "build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionCamera.o" /Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/CCActionCamera.m normal i386 objective-c com.apple.compilers.llvmgcc42
s330105910.478439
e330105910.757345
r1
xCompileC
xbuild/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionCamera.o
x/Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/CCActionCamera.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@83"Compile /Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/CCActionCamera.m330105910#330105910#0(0"0(0#0#75"/Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/CCActionCamera.m2416046016#2159"    cd /Users/malaar/Documents/Work/TapTapRevolution    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/malaar/Documents/Work/TapTapRevolution/build/Debug-iphonesimulator -I/Users/malaar/Documents/Work/TapTapRevolution/build/Debug-iphonesimulator/include "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/CCActionCamera.m -o "/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionCamera.o"0#

CCompileC "build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionEase.o" /Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/CCActionEase.m normal i386 objective-c com.apple.compilers.llvmgcc42
s330105910.757455
e330105911.073638
r1
xCompileC
xbuild/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionEase.o
x/Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/CCActionEase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@81"Compile /Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/CCActionEase.m330105910#330105911#0(0"0(0#0#73"/Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/CCActionEase.m2416046016#2155"    cd /Users/malaar/Documents/Work/TapTapRevolution    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/malaar/Documents/Work/TapTapRevolution/build/Debug-iphonesimulator -I/Users/malaar/Documents/Work/TapTapRevolution/build/Debug-iphonesimulator/include "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/CCActionEase.m -o "/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionEase.o"0#

CCompileC "build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid.o" /Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/CCActionGrid.m normal i386 objective-c com.apple.compilers.llvmgcc42
s330105911.073736
e330105911.523365
r1
xCompileC
xbuild/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid.o
x/Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/CCActionGrid.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@81"Compile /Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/CCActionGrid.m330105911#330105911#0(0"0(0#0#73"/Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/CCActionGrid.m2416046016#2155"    cd /Users/malaar/Documents/Work/TapTapRevolution    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/malaar/Documents/Work/TapTapRevolution/build/Debug-iphonesimulator -I/Users/malaar/Documents/Work/TapTapRevolution/build/Debug-iphonesimulator/include "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/CCActionGrid.m -o "/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid.o"0#

CCompileC "build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid3D.o" /Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/CCActionGrid3D.m normal i386 objective-c com.apple.compilers.llvmgcc42
s330105911.523536
e330105911.871909
r1
xCompileC
xbuild/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid3D.o
x/Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/CCActionGrid3D.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@83"Compile /Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/CCActionGrid3D.m330105911#330105911#0(0"0(0#0#75"/Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/CCActionGrid3D.m2416046016#2159"    cd /Users/malaar/Documents/Work/TapTapRevolution    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/malaar/Documents/Work/TapTapRevolution/build/Debug-iphonesimulator -I/Users/malaar/Documents/Work/TapTapRevolution/build/Debug-iphonesimulator/include "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/CCActionGrid3D.m -o "/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid3D.o"0#

CCompileC "build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInstant.o" /Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/CCActionInstant.m normal i386 objective-c com.apple.compilers.llvmgcc42
s330105911.872001
e330105912.181366
r1
xCompileC
xbuild/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInstant.o
x/Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/CCActionInstant.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@84"Compile /Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/CCActionInstant.m330105911#330105912#0(0"0(0#0#76"/Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/CCActionInstant.m2416046016#2161"    cd /Users/malaar/Documents/Work/TapTapRevolution    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/malaar/Documents/Work/TapTapRevolution/build/Debug-iphonesimulator -I/Users/malaar/Documents/Work/TapTapRevolution/build/Debug-iphonesimulator/include "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/CCActionInstant.m -o "/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInstant.o"0#

CCompileC "build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInterval.o" /Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/CCActionInterval.m normal i386 objective-c com.apple.compilers.llvmgcc42
s330105912.181458
e330105912.674468
r1
xCompileC
xbuild/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInterval.o
x/Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/CCActionInterval.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@85"Compile /Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/CCActionInterval.m330105912#330105912#0(0"0(0#0#77"/Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/CCActionInterval.m2416046016#2163"    cd /Users/malaar/Documents/Work/TapTapRevolution    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/malaar/Documents/Work/TapTapRevolution/build/Debug-iphonesimulator -I/Users/malaar/Documents/Work/TapTapRevolution/build/Debug-iphonesimulator/include "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/CCActionInterval.m -o "/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInterval.o"0#

CCompileC "build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o" /Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/CCActionManager.m normal i386 objective-c com.apple.compilers.llvmgcc42
s330105912.674560
e330105913.003043
r1
xCompileC
xbuild/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o
x/Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/CCActionManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@84"Compile /Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/CCActionManager.m330105912#330105913#0(0"0(0#0#76"/Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/CCActionManager.m2416046016#2161"    cd /Users/malaar/Documents/Work/TapTapRevolution    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/malaar/Documents/Work/TapTapRevolution/build/Debug-iphonesimulator -I/Users/malaar/Documents/Work/TapTapRevolution/build/Debug-iphonesimulator/include "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/CCActionManager.m -o "/Users/malaar/Documents/Work/TapTapRevolution/build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o"0#

CCompileC "build/TapTapRevolution.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionPageTurn3D.o" /Users/malaar/Documents/Work/TapTapRevolution/libs/cocos2d/CCActionPageTurn3D.m normal i386 objective-c com.apple.compilers.llvmgcc42
